Params	Time Savings	BD-BR Inc	RDCCOst
BipredSearchRange=2_SearchRange=32	0.0496	0.0007	0.0149
QuadtreeTUMaxDepthInter=2_SearchRange=32	0.0490	0.0016	0.0317
BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_SearchRange=32	0.3593	0.0025	0.0069
SearchRange=32_TestRect=0.7	0.3233	0.0041	0.0127
QuadtreeTUMaxDepthInter=2_SearchRange=32_TestRect=0.7	0.2774	0.0041	0.0148
BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_SearchRange=32_TestRect=0.7	0.2981	0.0062	0.0207
SearchRange=32_TestRect=0.3	0.3518	0.0098	0.0280
BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_SearchRange=32_TestRect=0.3	0.4475	0.0132	0.0295
BipredSearchRange=2_QuadtreeTUMaxDepthInter=2	0.1378	0.0011	0.0081
BipredSearchRange=2_TestRect=0.7	0.2513	0.0054	0.0213
BipredSearchRange=2_SearchRange=32_TestRect=0.7	0.3656	0.0044	0.0119
BipredSearchRange=2_SearchRange=32_TestRect=0.3	0.4938	0.0107	0.0217
BipredSearchRange=2_TestRect=0.3	0.4589	0.0108	0.0235
BipredSearchRange=2_TestRect=0.9	0.0538	0.0021	0.0384
BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_TestRect=0.9	0.1575	0.0038	0.0239
BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_SearchRange=32_TestRect=0.9	0.2951	0.0040	0.0136
BipredSearchRange=2_TestRect=0.8	0.2273	0.0031	0.0136
BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_SearchRange=32_TestRect=0.8	0.2278	0.0057	0.0251
BipredSearchRange=2_TestRect=0	0.5043	0.0184	0.0365
BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_SearchRange=32_TestRect=0	0.5382	0.0212	0.0393
QuadtreeTUMaxDepthInter=2_TestRect=0.7	0.2576	0.0048	0.0186
BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_TestRect=0.7	0.1281	0.0062	0.0480
QuadtreeTUMaxDepthInter=2_TestRect=0.3	0.3693	0.0127	0.0345
BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_TestRect=0.3	0.4523	0.0130	0.0288
BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_TestRect=0	0.5412	0.0216	0.0400
BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_TestRect=0.8	0.2541	0.0043	0.0170
QuadtreeTUMaxDepthInter=2_TestRect=0.9	0.2389	0.0030	0.0123
QuadtreeTUMaxDepthInter=2_SearchRange=32_TestRect=0.9	0.1917	0.0035	0.0182
QuadtreeTUMaxDepthInter=2_TestRect=0.8	0.3747	0.0045	0.0120
QuadtreeTUMaxDepthInter=2_SearchRange=32_TestRect=0.8	0.2472	0.0058	0.0235
QuadtreeTUMaxDepthInter=2_TestRect=0	0.5354	0.0199	0.0372
QuadtreeTUMaxDepthInter=2_TestRect=0.6	0.4348	0.0069	0.0158
BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_TestRect=0.6	0.4031	0.0090	0.0223
BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_SearchRange=32_TestRect=0.6	0.4200	0.0078	0.0185
QuadtreeTUMaxDepthInter=2_SearchRange=32_TestRect=0.3	0.3846	0.0136	0.0354
QuadtreeTUMaxDepthInter=2_SearchRange=32_TestRect=0	0.5375	0.0206	0.0383
QuadtreeTUMaxDepthInter=2_TestRect=0.4	0.3564	0.0110	0.0309
BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_SearchRange=32_TestRect=0.4	0.3979	0.0119	0.0300
QuadtreeTUMaxDepthInter=2_SearchRange=32_TestRect=0.4	0.3869	0.0134	0.0347
BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_TestRect=0.4	0.4203	0.0115	0.0275
QuadtreeTUMaxDepthInter=2_TestRect=0.2	0.4322	0.0167	0.0386
QuadtreeTUMaxDepthInter=2_SearchRange=32_TestRect=0.2	0.4605	0.0161	0.0350
BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_TestRect=0.2	0.4877	0.0152	0.0312
BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_SearchRange=32_TestRect=0.2	0.5768	0.0166	0.0288
QuadtreeTUMaxDepthInter=2_TestRect=0.1	0.4746	0.0179	0.0378
BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_SearchRange=32_TestRect=0.1	0.6093	0.0184	0.0301
